/usr/lib/pymodules/python2.7/mpl_toolkits/__init__.py:2: UserWarning: Module mpl_toolkits was already imported from /usr/lib/pymodules/python2.7/mpl_toolkits/__init__.pyc, but /usr/local/lib/python2.7/dist-packages is being added to sys.path
--> 22:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000269.png
--> 22:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000270.png
--> 22:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000271.png
--> 22:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000272.png
--> 22:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000273.png
--> 22:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000274.png
--> 22:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000275.png
--> 23:01 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000276.png
--> 23:06 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000277.png
--> 23:11 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000278.png
--> 23:16 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000279.png
--> 23:21 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000280.png
--> 23:26 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000281.png
--> 23:31 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000282.png
--> 23:36 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000283.png
--> 23:41 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000284.png
--> 23:46 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000285.png
--> 23:51 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000286.png
--> 23:56 UT, /home/sebastien/Desktop/rbsp.orbit/rbsp.orbit.20130302.000287.png
 
  RECALC_08: RADIAL SOLAR WIND --> GSW SYSTEM IDENTICAL HERE
  TO STANDARD GSM (I.E., XGSW AXIS COINCIDES WITH EARTH-SUN LINE)
 
