----> Copy /var
`/var/lib/dpkg/info/libgomp1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libgomp1:amd64.md5sums'
`/var/lib/dpkg/info/libgnome-keyring0:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libgnome-keyring0:amd64.symbols'
`/var/lib/dpkg/info/bash.postrm' -> `/home/backup/var/lib/dpkg/info/bash.postrm'
`/var/lib/dpkg/info/libsys-hostname-long-perl.list' -> `/home/backup/var/lib/dpkg/info/libsys-hostname-long-perl.list'
`/var/lib/dpkg/info/myspell-en-au.postinst' -> `/home/backup/var/lib/dpkg/info/myspell-en-au.postinst'
`/var/lib/dpkg/info/libqapt-runtime.list' -> `/home/backup/var/lib/dpkg/info/libqapt-runtime.list'
`/var/lib/dpkg/info/libglu1-mesa:amd64.list' -> `/home/backup/var/lib/dpkg/info/libglu1-mesa:amd64.list'
`/var/lib/dpkg/info/zenity.list' -> `/home/backup/var/lib/dpkg/info/zenity.list'
`/var/lib/dpkg/info/libarchive12:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libarchive12:amd64.md5sums'
`/var/lib/dpkg/info/libmpg123-0:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libmpg123-0:i386.postrm'
`/var/lib/dpkg/info/libpoppler19:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libpoppler19:amd64.md5sums'
`/var/lib/dpkg/info/libaa1:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libaa1:i386.symbols'
`/var/lib/dpkg/info/python-tables.prerm' -> `/home/backup/var/lib/dpkg/info/python-tables.prerm'
`/var/lib/dpkg/info/unity-lens-music.md5sums' -> `/home/backup/var/lib/dpkg/info/unity-lens-music.md5sums'
`/var/lib/dpkg/info/libexttextcat-data.list' -> `/home/backup/var/lib/dpkg/info/libexttextcat-data.list'
`/var/lib/dpkg/info/python-pastescript.md5sums' -> `/home/backup/var/lib/dpkg/info/python-pastescript.md5sums'
`/var/lib/dpkg/info/popularity-contest.postinst' -> `/home/backup/var/lib/dpkg/info/popularity-contest.postinst'
`/var/lib/dpkg/info/libgupnp-1.0-4.list' -> `/home/backup/var/lib/dpkg/info/libgupnp-1.0-4.list'
`/var/lib/dpkg/info/libqt4-sql:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libqt4-sql:i386.shlibs'
`/var/lib/dpkg/info/python-configobj.prerm' -> `/home/backup/var/lib/dpkg/info/python-configobj.prerm'
`/var/lib/dpkg/info/libxext6:i386.list' -> `/home/backup/var/lib/dpkg/info/libxext6:i386.list'
`/var/lib/dpkg/info/ghostscript-x.list' -> `/home/backup/var/lib/dpkg/info/ghostscript-x.list'
`/var/lib/dpkg/info/libcupsimage2:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libcupsimage2:amd64.postrm'
`/var/lib/dpkg/info/libx11-xcb1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libx11-xcb1:amd64.md5sums'
`/var/lib/dpkg/info/pciutils.md5sums' -> `/home/backup/var/lib/dpkg/info/pciutils.md5sums'
`/var/lib/dpkg/info/liblua5.1-0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/liblua5.1-0:amd64.postrm'
`/var/lib/dpkg/info/libncurses5-dev.md5sums' -> `/home/backup/var/lib/dpkg/info/libncurses5-dev.md5sums'
`/var/lib/dpkg/info/python-ubuntu-sso-client.postinst' -> `/home/backup/var/lib/dpkg/info/python-ubuntu-sso-client.postinst'
`/var/lib/dpkg/info/file.md5sums' -> `/home/backup/var/lib/dpkg/info/file.md5sums'
`/var/lib/dpkg/info/libgeos-c1.shlibs' -> `/home/backup/var/lib/dpkg/info/libgeos-c1.shlibs'
`/var/lib/dpkg/info/cryptsetup-bin.list' -> `/home/backup/var/lib/dpkg/info/cryptsetup-bin.list'
`/var/lib/dpkg/info/libcupsdriver1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libcupsdriver1:amd64.list'
`/var/lib/dpkg/info/libcanberra-gtk3-module:amd64.list' -> `/home/backup/var/lib/dpkg/info/libcanberra-gtk3-module:amd64.list'
`/var/lib/dpkg/info/pdftk.md5sums' -> `/home/backup/var/lib/dpkg/info/pdftk.md5sums'
`/var/lib/dpkg/info/gnome-session-common.md5sums' -> `/home/backup/var/lib/dpkg/info/gnome-session-common.md5sums'
`/var/lib/dpkg/info/libbz2-1.0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libbz2-1.0:amd64.md5sums'
`/var/lib/dpkg/info/python-gobject.md5sums' -> `/home/backup/var/lib/dpkg/info/python-gobject.md5sums'
`/var/lib/dpkg/info/usb-creator-common.list' -> `/home/backup/var/lib/dpkg/info/usb-creator-common.list'
`/var/lib/dpkg/info/libspeexdsp1:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libspeexdsp1:i386.md5sums'
`/var/lib/dpkg/info/libsamplerate0:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libsamplerate0:i386.postinst'
`/var/lib/dpkg/info/totem-plugins.prerm' -> `/home/backup/var/lib/dpkg/info/totem-plugins.prerm'
`/var/lib/dpkg/info/ntpdate.list' -> `/home/backup/var/lib/dpkg/info/ntpdate.list'
`/var/lib/dpkg/info/klibc-utils.postinst' -> `/home/backup/var/lib/dpkg/info/klibc-utils.postinst'
`/var/lib/dpkg/info/linux-sound-base.templates' -> `/home/backup/var/lib/dpkg/info/linux-sound-base.templates'
`/var/lib/dpkg/info/libupower-glib1.postinst' -> `/home/backup/var/lib/dpkg/info/libupower-glib1.postinst'
`/var/lib/dpkg/info/libogg0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libogg0:amd64.postinst'
`/var/lib/dpkg/info/libpulse0:i386.list' -> `/home/backup/var/lib/dpkg/info/libpulse0:i386.list'
`/var/lib/dpkg/info/libslang2:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libslang2:amd64.shlibs'
`/var/lib/dpkg/info/bsdmainutils.list' -> `/home/backup/var/lib/dpkg/info/bsdmainutils.list'
`/var/lib/dpkg/info/libcupsfilters1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libcupsfilters1:amd64.md5sums'
`/var/lib/dpkg/info/checkbox-qt.list' -> `/home/backup/var/lib/dpkg/info/checkbox-qt.list'
`/var/lib/dpkg/info/acl.md5sums' -> `/home/backup/var/lib/dpkg/info/acl.md5sums'
`/var/lib/dpkg/info/simple-scan.list' -> `/home/backup/var/lib/dpkg/info/simple-scan.list'
`/var/lib/dpkg/info/ubuntu-system-service.md5sums' -> `/home/backup/var/lib/dpkg/info/ubuntu-system-service.md5sums'
`/var/lib/dpkg/info/libmpg123-0:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libmpg123-0:i386.md5sums'
`/var/lib/dpkg/info/libbonoboui2-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libbonoboui2-0:amd64.shlibs'
`/var/lib/dpkg/info/libkrosscore4.symbols' -> `/home/backup/var/lib/dpkg/info/libkrosscore4.symbols'
`/var/lib/dpkg/info/libvirtodbc0.postinst' -> `/home/backup/var/lib/dpkg/info/libvirtodbc0.postinst'
`/var/lib/dpkg/info/libtinfo5:amd64.list' -> `/home/backup/var/lib/dpkg/info/libtinfo5:amd64.list'
`/var/lib/dpkg/info/libgupnp-igd-1.0-4:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libgupnp-igd-1.0-4:amd64.symbols'
`/var/lib/dpkg/info/libmtp9.list' -> `/home/backup/var/lib/dpkg/info/libmtp9.list'
`/var/lib/dpkg/info/libgpod4.postrm' -> `/home/backup/var/lib/dpkg/info/libgpod4.postrm'
`/var/lib/dpkg/info/libspeex1:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libspeex1:amd64.shlibs'
`/var/lib/dpkg/info/libgupnp-1.0-4.postrm' -> `/home/backup/var/lib/dpkg/info/libgupnp-1.0-4.postrm'
`/var/lib/dpkg/info/texlive-common.md5sums' -> `/home/backup/var/lib/dpkg/info/texlive-common.md5sums'
`/var/lib/dpkg/info/cron.postinst' -> `/home/backup/var/lib/dpkg/info/cron.postinst'
`/var/lib/dpkg/info/libdmapsharing-3.0-2.symbols' -> `/home/backup/var/lib/dpkg/info/libdmapsharing-3.0-2.symbols'
`/var/lib/dpkg/info/libmusicbrainz3-6.shlibs' -> `/home/backup/var/lib/dpkg/info/libmusicbrainz3-6.shlibs'
`/var/lib/dpkg/info/libbamf3-0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libbamf3-0:amd64.md5sums'
`/var/lib/dpkg/info/libfribidi0.postinst' -> `/home/backup/var/lib/dpkg/info/libfribidi0.postinst'
`/var/lib/dpkg/info/cups.list' -> `/home/backup/var/lib/dpkg/info/cups.list'
`/var/lib/dpkg/info/evince-common.md5sums' -> `/home/backup/var/lib/dpkg/info/evince-common.md5sums'
`/var/lib/dpkg/info/libcap2:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libcap2:i386.postrm'
`/var/lib/dpkg/info/libindicate5.postinst' -> `/home/backup/var/lib/dpkg/info/libindicate5.postinst'
`/var/lib/dpkg/info/lsb-release.prerm' -> `/home/backup/var/lib/dpkg/info/lsb-release.prerm'
`/var/lib/dpkg/info/tex-common.postrm' -> `/home/backup/var/lib/dpkg/info/tex-common.postrm'
`/var/lib/dpkg/info/libgoa-1.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgoa-1.0-0:amd64.postinst'
`/var/lib/dpkg/info/python-mpltoolkits.basemap.md5sums' -> `/home/backup/var/lib/dpkg/info/python-mpltoolkits.basemap.md5sums'
`/var/lib/dpkg/info/libqt4-xmlpatterns:i386.list' -> `/home/backup/var/lib/dpkg/info/libqt4-xmlpatterns:i386.list'
`/var/lib/dpkg/info/libxcursor1:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxcursor1:i386.shlibs'
`/var/lib/dpkg/info/libieee1284-3:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libieee1284-3:amd64.shlibs'
`/var/lib/dpkg/info/libklibc.md5sums' -> `/home/backup/var/lib/dpkg/info/libklibc.md5sums'
`/var/lib/dpkg/info/libfolks25.postrm' -> `/home/backup/var/lib/dpkg/info/libfolks25.postrm'
`/var/lib/dpkg/info/libjpeg8:amd64.list' -> `/home/backup/var/lib/dpkg/info/libjpeg8:amd64.list'
`/var/lib/dpkg/info/libxpm4:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libxpm4:amd64.postrm'
`/var/lib/dpkg/info/libheimbase1-heimdal:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libheimbase1-heimdal:i386.postinst'
`/var/lib/dpkg/info/linux-image-3.2.0-33-generic.postinst' -> `/home/backup/var/lib/dpkg/info/linux-image-3.2.0-33-generic.postinst'
`/var/lib/dpkg/info/libnm-util2.postrm' -> `/home/backup/var/lib/dpkg/info/libnm-util2.postrm'
`/var/lib/dpkg/info/libcdio-cdda1.md5sums' -> `/home/backup/var/lib/dpkg/info/libcdio-cdda1.md5sums'
`/var/lib/dpkg/info/fonts-tlwg-loma.md5sums' -> `/home/backup/var/lib/dpkg/info/fonts-tlwg-loma.md5sums'
`/var/lib/dpkg/info/postgresql-contrib.md5sums' -> `/home/backup/var/lib/dpkg/info/postgresql-contrib.md5sums'
`/var/lib/dpkg/info/libodbc1:i386.list' -> `/home/backup/var/lib/dpkg/info/libodbc1:i386.list'
`/var/lib/dpkg/info/python-openssl.list' -> `/home/backup/var/lib/dpkg/info/python-openssl.list'
`/var/lib/dpkg/info/libclass-isa-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libclass-isa-perl.md5sums'
`/var/lib/dpkg/info/libgphoto2-2:amd64.prerm' -> `/home/backup/var/lib/dpkg/info/libgphoto2-2:amd64.prerm'
`/var/lib/dpkg/info/imagemagick-common.md5sums' -> `/home/backup/var/lib/dpkg/info/imagemagick-common.md5sums'
`/var/lib/dpkg/info/libxmu6:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libxmu6:amd64.postrm'
`/var/lib/dpkg/info/libutempter0.list' -> `/home/backup/var/lib/dpkg/info/libutempter0.list'
`/var/lib/dpkg/info/libx11-6:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libx11-6:i386.shlibs'
`/var/lib/dpkg/info/mongodb-server.list' -> `/home/backup/var/lib/dpkg/info/mongodb-server.list'
`/var/lib/dpkg/info/libgettextpo0:i386.list' -> `/home/backup/var/lib/dpkg/info/libgettextpo0:i386.list'
`/var/lib/dpkg/info/libgrip0.list' -> `/home/backup/var/lib/dpkg/info/libgrip0.list'
`/var/lib/dpkg/info/libssl-doc.md5sums' -> `/home/backup/var/lib/dpkg/info/libssl-doc.md5sums'
`/var/lib/dpkg/info/libdconf0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libdconf0:amd64.list'
`/var/lib/dpkg/info/libxss1:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libxss1:amd64.postrm'
`/var/lib/dpkg/info/acpi-support.list' -> `/home/backup/var/lib/dpkg/info/acpi-support.list'
`/var/lib/dpkg/info/xterm.postinst' -> `/home/backup/var/lib/dpkg/info/xterm.postinst'
`/var/lib/dpkg/info/ssl-cert.templates' -> `/home/backup/var/lib/dpkg/info/ssl-cert.templates'
`/var/lib/dpkg/info/system-config-printer-common.list' -> `/home/backup/var/lib/dpkg/info/system-config-printer-common.list'
`/var/lib/dpkg/info/gir1.2-gudev-1.0.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-gudev-1.0.list'
`/var/lib/dpkg/info/libldap-2.4-2:amd64.conffiles' -> `/home/backup/var/lib/dpkg/info/libldap-2.4-2:amd64.conffiles'
`/var/lib/dpkg/info/libapt-pkg4.12:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libapt-pkg4.12:amd64.symbols'
`/var/lib/dpkg/info/compiz-plugins-main-default.md5sums' -> `/home/backup/var/lib/dpkg/info/compiz-plugins-main-default.md5sums'
`/var/lib/dpkg/info/libdrm-radeon1:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libdrm-radeon1:i386.symbols'
`/var/lib/dpkg/info/libgksu2-0.list' -> `/home/backup/var/lib/dpkg/info/libgksu2-0.list'
`/var/lib/dpkg/info/python-pygments.postinst' -> `/home/backup/var/lib/dpkg/info/python-pygments.postinst'
`/var/lib/dpkg/info/man-db.triggers' -> `/home/backup/var/lib/dpkg/info/man-db.triggers'
`/var/lib/dpkg/info/pcmciautils.postinst' -> `/home/backup/var/lib/dpkg/info/pcmciautils.postinst'
`/var/lib/dpkg/info/libxml2:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxml2:i386.shlibs'
`/var/lib/dpkg/info/xcursor-themes.prerm' -> `/home/backup/var/lib/dpkg/info/xcursor-themes.prerm'
`/var/lib/dpkg/info/libdiscid0:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libdiscid0:amd64.postrm'
`/var/lib/dpkg/info/libdbusmenu-gtk4:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libdbusmenu-gtk4:amd64.shlibs'
`/var/lib/dpkg/info/apt.md5sums' -> `/home/backup/var/lib/dpkg/info/apt.md5sums'
`/var/lib/dpkg/info/libheimntlm0-heimdal:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libheimntlm0-heimdal:amd64.shlibs'
`/var/lib/dpkg/info/plymouth.preinst' -> `/home/backup/var/lib/dpkg/info/plymouth.preinst'
`/var/lib/dpkg/info/libsasl2-2:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libsasl2-2:amd64.md5sums'
`/var/lib/dpkg/info/libpolkit-agent-1-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libpolkit-agent-1-0:amd64.shlibs'
`/var/lib/dpkg/info/freeglut3:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/freeglut3:amd64.postinst'
`/var/lib/dpkg/info/libtiff4:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libtiff4:i386.md5sums'
`/var/lib/dpkg/info/libqt4-xmlpatterns:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libqt4-xmlpatterns:amd64.md5sums'
`/var/lib/dpkg/info/libxmu6:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libxmu6:amd64.shlibs'
`/var/lib/dpkg/info/libkpty4.list' -> `/home/backup/var/lib/dpkg/info/libkpty4.list'
`/var/lib/dpkg/info/tk.md5sums' -> `/home/backup/var/lib/dpkg/info/tk.md5sums'
`/var/lib/dpkg/info/libffi6:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libffi6:amd64.postrm'
`/var/lib/dpkg/info/ssh.postinst' -> `/home/backup/var/lib/dpkg/info/ssh.postinst'
`/var/lib/dpkg/info/libfreetype6:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libfreetype6:amd64.postrm'
`/var/lib/dpkg/info/gnome-screensaver.preinst' -> `/home/backup/var/lib/dpkg/info/gnome-screensaver.preinst'
`/var/lib/dpkg/info/libcroco3:i386.list' -> `/home/backup/var/lib/dpkg/info/libcroco3:i386.list'
`/var/lib/dpkg/info/udisks.prerm' -> `/home/backup/var/lib/dpkg/info/udisks.prerm'
`/var/lib/dpkg/info/libdrm-intel1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libdrm-intel1:amd64.list'
`/var/lib/dpkg/info/libatk1.0-0:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libatk1.0-0:i386.postinst'
`/var/lib/dpkg/info/ubuntuone-control-panel.list' -> `/home/backup/var/lib/dpkg/info/ubuntuone-control-panel.list'
`/var/lib/dpkg/info/xserver-xorg-video-vesa.list' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-video-vesa.list'
`/var/lib/dpkg/info/python-mpltoolkits.basemap-data.list' -> `/home/backup/var/lib/dpkg/info/python-mpltoolkits.basemap-data.list'
`/var/lib/dpkg/info/libpam-gnome-keyring.postinst' -> `/home/backup/var/lib/dpkg/info/libpam-gnome-keyring.postinst'
`/var/lib/dpkg/info/libcmis-0.2-0.postrm' -> `/home/backup/var/lib/dpkg/info/libcmis-0.2-0.postrm'
`/var/lib/dpkg/info/gstreamer0.10-alsa:amd64.list' -> `/home/backup/var/lib/dpkg/info/gstreamer0.10-alsa:amd64.list'
`/var/lib/dpkg/info/libxmu-headers.list' -> `/home/backup/var/lib/dpkg/info/libxmu-headers.list'
`/var/lib/dpkg/info/libedata-cal-1.2-13.postinst' -> `/home/backup/var/lib/dpkg/info/libedata-cal-1.2-13.postinst'
`/var/lib/dpkg/info/libgmime-2.6-0.md5sums' -> `/home/backup/var/lib/dpkg/info/libgmime-2.6-0.md5sums'
`/var/lib/dpkg/info/libtext-iconv-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libtext-iconv-perl.md5sums'
`/var/lib/dpkg/info/libnspr4:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libnspr4:i386.md5sums'
`/var/lib/dpkg/info/libblas3gf.postrm' -> `/home/backup/var/lib/dpkg/info/libblas3gf.postrm'
`/var/lib/dpkg/info/telepathy-gabble.postrm' -> `/home/backup/var/lib/dpkg/info/telepathy-gabble.postrm'
`/var/lib/dpkg/info/libreoffice-calc.md5sums' -> `/home/backup/var/lib/dpkg/info/libreoffice-calc.md5sums'
`/var/lib/dpkg/info/libebackend-1.2-1.shlibs' -> `/home/backup/var/lib/dpkg/info/libebackend-1.2-1.shlibs'
`/var/lib/dpkg/info/linux-image-3.2.0-29-generic.md5sums' -> `/home/backup/var/lib/dpkg/info/linux-image-3.2.0-29-generic.md5sums'
`/var/lib/dpkg/info/librsvg2-2:i386.list' -> `/home/backup/var/lib/dpkg/info/librsvg2-2:i386.list'
`/var/lib/dpkg/info/libqt4-declarative:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libqt4-declarative:amd64.md5sums'
`/var/lib/dpkg/info/libnice10:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libnice10:amd64.shlibs'
`/var/lib/dpkg/info/ppp.postrm' -> `/home/backup/var/lib/dpkg/info/ppp.postrm'
`/var/lib/dpkg/info/libcupsdriver1:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libcupsdriver1:amd64.shlibs'
`/var/lib/dpkg/info/docbook-xsl.prerm' -> `/home/backup/var/lib/dpkg/info/docbook-xsl.prerm'
`/var/lib/dpkg/info/oracle-java7-installer.md5sums' -> `/home/backup/var/lib/dpkg/info/oracle-java7-installer.md5sums'
`/var/lib/dpkg/info/ssvnc.list' -> `/home/backup/var/lib/dpkg/info/ssvnc.list'
`/var/lib/dpkg/info/gnome-screensaver.md5sums' -> `/home/backup/var/lib/dpkg/info/gnome-screensaver.md5sums'
`/var/lib/dpkg/info/libevent-2.0-5.md5sums' -> `/home/backup/var/lib/dpkg/info/libevent-2.0-5.md5sums'
`/var/lib/dpkg/info/libcurl3-gnutls:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libcurl3-gnutls:amd64.postinst'
`/var/lib/dpkg/info/libgeis1:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libgeis1:amd64.md5sums'
`/var/lib/dpkg/info/python-matplotlib.prerm' -> `/home/backup/var/lib/dpkg/info/python-matplotlib.prerm'
`/var/lib/dpkg/info/libgdbm3:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libgdbm3:i386.md5sums'
`/var/lib/dpkg/info/memtest86+.templates' -> `/home/backup/var/lib/dpkg/info/memtest86+.templates'
`/var/lib/dpkg/info/xinput.list' -> `/home/backup/var/lib/dpkg/info/xinput.list'
`/var/lib/dpkg/info/libqt4-opengl:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libqt4-opengl:amd64.md5sums'
`/var/lib/dpkg/info/libexif12:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libexif12:i386.md5sums'
`/var/lib/dpkg/info/libgweather-3-0.postrm' -> `/home/backup/var/lib/dpkg/info/libgweather-3-0.postrm'
`/var/lib/dpkg/info/git.postinst' -> `/home/backup/var/lib/dpkg/info/git.postinst'
`/var/lib/dpkg/info/libxt6:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libxt6:i386.postinst'
`/var/lib/dpkg/info/unity-2d.list' -> `/home/backup/var/lib/dpkg/info/unity-2d.list'
`/var/lib/dpkg/info/rpcbind.list' -> `/home/backup/var/lib/dpkg/info/rpcbind.list'
`/var/lib/dpkg/info/libpathplan4.postinst' -> `/home/backup/var/lib/dpkg/info/libpathplan4.postinst'
`/var/lib/dpkg/info/libapt-pkg4.12:amd64.list' -> `/home/backup/var/lib/dpkg/info/libapt-pkg4.12:amd64.list'
`/var/lib/dpkg/info/apache2.2-common.preinst' -> `/home/backup/var/lib/dpkg/info/apache2.2-common.preinst'
`/var/lib/dpkg/info/libavahi-glib1:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libavahi-glib1:amd64.symbols'
`/var/lib/dpkg/info/libshout3:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libshout3:i386.postinst'
`/var/lib/dpkg/info/apport.md5sums' -> `/home/backup/var/lib/dpkg/info/apport.md5sums'
`/var/lib/dpkg/info/install-info.list' -> `/home/backup/var/lib/dpkg/info/install-info.list'
`/var/lib/dpkg/info/texlive-latex-recommended-doc.postinst' -> `/home/backup/var/lib/dpkg/info/texlive-latex-recommended-doc.postinst'
`/var/lib/dpkg/info/libqt4-script:i386.list' -> `/home/backup/var/lib/dpkg/info/libqt4-script:i386.list'
`/var/lib/dpkg/info/unity-2d-common.postinst' -> `/home/backup/var/lib/dpkg/info/unity-2d-common.postinst'
`/var/lib/dpkg/info/libsmbclient:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libsmbclient:amd64.postrm'
`/var/lib/dpkg/info/mlocate.list' -> `/home/backup/var/lib/dpkg/info/mlocate.list'
`/var/lib/dpkg/info/libindicator7.md5sums' -> `/home/backup/var/lib/dpkg/info/libindicator7.md5sums'
`/var/lib/dpkg/info/libwnck22.md5sums' -> `/home/backup/var/lib/dpkg/info/libwnck22.md5sums'
`/var/lib/dpkg/info/libfreerdp1.postinst' -> `/home/backup/var/lib/dpkg/info/libfreerdp1.postinst'
`/var/lib/dpkg/info/libacl1:i386.list' -> `/home/backup/var/lib/dpkg/info/libacl1:i386.list'
`/var/lib/dpkg/info/gimp.postinst' -> `/home/backup/var/lib/dpkg/info/gimp.postinst'
`/var/lib/dpkg/info/libical0.postinst' -> `/home/backup/var/lib/dpkg/info/libical0.postinst'
`/var/lib/dpkg/info/libisccfg82.list' -> `/home/backup/var/lib/dpkg/info/libisccfg82.list'
`/var/lib/dpkg/info/libvorbisfile3:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libvorbisfile3:amd64.md5sums'
`/var/lib/dpkg/info/libssh-4:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libssh-4:amd64.md5sums'
`/var/lib/dpkg/info/libcdt4.shlibs' -> `/home/backup/var/lib/dpkg/info/libcdt4.shlibs'
`/var/lib/dpkg/info/libgl1-mesa-glx:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libgl1-mesa-glx:i386.shlibs'
`/var/lib/dpkg/info/libqtgconf1.list' -> `/home/backup/var/lib/dpkg/info/libqtgconf1.list'
`/var/lib/dpkg/info/ubuntu-keyring.list' -> `/home/backup/var/lib/dpkg/info/ubuntu-keyring.list'
`/var/lib/dpkg/info/nvidia-common.md5sums' -> `/home/backup/var/lib/dpkg/info/nvidia-common.md5sums'
`/var/lib/dpkg/info/libgnome-menu-3-0.shlibs' -> `/home/backup/var/lib/dpkg/info/libgnome-menu-3-0.shlibs'
`/var/lib/dpkg/info/libibus-1.0-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libibus-1.0-0:amd64.shlibs'
`/var/lib/dpkg/info/apache2-mpm-worker.postinst' -> `/home/backup/var/lib/dpkg/info/apache2-mpm-worker.postinst'
`/var/lib/dpkg/info/libkdeclarative5.symbols' -> `/home/backup/var/lib/dpkg/info/libkdeclarative5.symbols'
`/var/lib/dpkg/info/libdv4:i386.list' -> `/home/backup/var/lib/dpkg/info/libdv4:i386.list'
`/var/lib/dpkg/info/mime-support.postinst' -> `/home/backup/var/lib/dpkg/info/mime-support.postinst'
`/var/lib/dpkg/info/libedataserver-1.2-15.postrm' -> `/home/backup/var/lib/dpkg/info/libedataserver-1.2-15.postrm'
`/var/lib/dpkg/info/gnome-settings-daemon.list' -> `/home/backup/var/lib/dpkg/info/gnome-settings-daemon.list'
`/var/lib/dpkg/info/libxcomposite1:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libxcomposite1:i386.postinst'
`/var/lib/dpkg/info/python-configglue.prerm' -> `/home/backup/var/lib/dpkg/info/python-configglue.prerm'
`/var/lib/dpkg/info/libavahi-ui-gtk3-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libavahi-ui-gtk3-0:amd64.postinst'
`/var/lib/dpkg/info/kbd.list' -> `/home/backup/var/lib/dpkg/info/kbd.list'
`/var/lib/dpkg/info/libkdnssd4.list' -> `/home/backup/var/lib/dpkg/info/libkdnssd4.list'
`/var/lib/dpkg/info/libqt4-sql:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libqt4-sql:i386.postinst'
`/var/lib/dpkg/info/alsa-base.conffiles' -> `/home/backup/var/lib/dpkg/info/alsa-base.conffiles'
`/var/lib/dpkg/info/lockfile-progs.md5sums' -> `/home/backup/var/lib/dpkg/info/lockfile-progs.md5sums'
`/var/lib/dpkg/info/pulseaudio.preinst' -> `/home/backup/var/lib/dpkg/info/pulseaudio.preinst'
`/var/lib/dpkg/info/gs-cjk-resource.md5sums' -> `/home/backup/var/lib/dpkg/info/gs-cjk-resource.md5sums'
